Timesteps,EpisodeReward,PolicyLoss,ValueLoss,EntropyLoss,KL_Divergence
60,-0.404444,0.0,0.0,0.0,0.0
132,-0.395556,0.0,0.0,0.0,0.0
192,-0.168889,0.0,0.0,0.0,0.0
264,-0.377778,0.0,0.0,0.0,0.0
320,-0.488889,0.0,0.0,0.0,0.0
384,-0.368889,0.0,0.0,0.0,0.0
448,-0.293333,0.0,0.0,0.0,0.0
468,-0.071111,0.0,0.0,0.0,0.0
544,-0.497778,0.0,0.0,0.0,0.0
608,-0.275556,0.0,0.0,0.0,0.0
676,-0.528889,0.0,0.0,0.0,0.0
736,-0.12,0.0,0.0,0.0,0.0
764,-0.106667,0.0,0.0,0.0,0.0
844,-0.208889,0.0,0.0,0.0,0.0
920,-0.462222,0.0,0.0,0.0,0.0
992,-0.337778,0.0,0.0,0.0,0.0
1044,-0.106667,0.0,0.0,0.0,0.0
1124,-0.306667,0.0,0.0,0.0,0.0
1172,-0.195556,0.0,0.0,0.0,0.0
1272,-0.284444,0.0,0.0,0.0,0.0
1336,-0.271111,0.0,0.0,0.0,0.0
1408,-0.173333,0.0,0.0,0.0,0.0
1464,-0.195556,0.0,0.0,0.0,0.0
1568,-0.52,0.0,0.0,0.0,0.0
1640,-0.248889,0.0,0.0,0.0,0.0
1744,-0.484444,0.0,0.0,0.0,0.0
1812,-0.217778,0.0,0.0,0.0,0.0
1880,-0.524444,0.0,0.0,0.0,0.0
1940,-0.297778,0.0,0.0,0.0,0.0
1996,-0.444444,0.0,0.0,0.0,0.0
2048,-0.173333,0.0,0.0,0.0,0.0
2120,-0.235556,0.0,0.0,0.0,0.0
2192,-0.457778,0.0,0.0,0.0,0.0
2236,-0.12,0.0,0.0,0.0,0.0
2312,-0.515556,0.0,0.0,0.0,0.0
2368,-0.324444,0.0,0.0,0.0,0.0
2432,-0.311111,0.0,0.0,0.0,0.0
2468,-0.217778,0.0,0.0,0.0,0.0
2568,-0.386667,0.0,0.0,0.0,0.0
2632,-0.351111,0.0,0.0,0.0,0.0
2648,-0.044444,0.0,0.0,0.0,0.0
2728,-0.302222,0.0,0.0,0.0,0.0
2792,-0.311111,0.0,0.0,0.0,0.0
2860,-0.195556,0.0,0.0,0.0,0.0
2936,-0.288889,0.0,0.0,0.0,0.0
2992,-0.28,0.0,0.0,0.0,0.0
3056,-0.373333,0.0,0.0,0.0,0.0
3068,-0.022222,0.0,0.0,0.0,0.0
3132,-0.391111,0.0,0.0,0.0,0.0
3240,-0.337778,0.0,0.0,0.0,0.0
3264,-0.057778,0.0,0.0,0.0,0.0
3268,-0.008889,0.0,0.0,0.0,0.0
3324,-0.253333,0.0,0.0,0.0,0.0
3404,-0.266667,0.0,0.0,0.0,0.0
3464,-0.515556,0.0,0.0,0.0,0.0
3520,-0.422222,0.0,0.0,0.0,0.0
3584,-0.28,0.0,0.0,0.0,0.0
3668,-0.266667,0.0,0.0,0.0,0.0
3716,-0.475556,0.0,0.0,0.0,0.0
3792,-0.506667,0.0,0.0,0.0,0.0
3864,-0.128889,0.0,0.0,0.0,0.0
3940,-0.408889,0.0,0.0,0.0,0.0
4008,-0.235556,0.0,0.0,0.0,0.0
4052,-0.151111,0.0,0.0,0.0,0.0
4124,-0.511111,0.0,0.0,0.0,0.0
4204,-0.226667,0.0,0.0,0.0,0.0
4248,-0.208889,0.0,0.0,0.0,0.0
4304,-0.413333,0.0,0.0,0.0,0.0
4384,-0.417778,0.0,0.0,0.0,0.0
4436,-0.137778,0.0,0.0,0.0,0.0
4504,-0.328889,0.0,0.0,0.0,0.0
4564,-0.408889,0.0,0.0,0.0,0.0
4648,-0.457778,0.0,0.0,0.0,0.0
4728,-0.204444,0.0,0.0,0.0,0.0
4784,-0.217778,0.0,0.0,0.0,0.0
4860,-0.36,0.0,0.0,0.0,0.0
4880,-0.053333,0.0,0.0,0.0,0.0
4940,-0.155556,0.0,0.0,0.0,0.0
5024,-0.346667,0.0,0.0,0.0,0.0
5080,-0.555556,0.0,0.0,0.0,0.0
